,hospital,lat,lng,province
0,北京中医医院,39.9493125,116.3857109,北京
1,北京藏医院,31.1422852,97.1812516,北京
2,北京鼓楼中医医院,39.9506888608535,116.40488285870921,北京
3,护国寺中医医院,39.9349921,116.3701463,北京
4,宣武区中医院,32.0330591,118.849292049063,北京
5,房山区中医医院,39.7209049,115.9567009,北京
6,大兴区中医医院,39.74997621011236,116.34680174726611,北京
7,顺义区中医医院,40.133760693159914,116.66095275750166,北京
8,怀柔区中医医院,40.31176125,116.624099993153,北京
9,通州区中医医院,39.890854710006465,116.65108380428761,北京
10,北京市中西医结合医院,39.912546937296206,116.27226650584767,北京
11,朝阳区中医医院,39.9493125,116.3857109,北京
12,昌平区中医医院,40.222213202443996,116.24821902005749,北京
13,天津中医药大学一附院,39.12234962777886,117.18450337245422,天津
14,天津中医药研究院附属医院,39.15275099053385,117.18402117822598,天津
15,天津市中医医院,39.17144223060618,117.17786342151446,天津
16,南开医院,26.7554,105.001,天津
17,南开区中医医院,39.14410527976771,117.15651537432414,天津
18,和平区中医医院,39.11168910797532,117.20101778771236,天津
19,武清区中医医院,39.3919465456603,117.08650681923494,天津
20,河北省中医院,40.8250087,114.8873508,河北
21,石家庄市中医院,38.0483119268727,114.52153190157445,河北
22,唐山市中医院,23.1120415,113.2381169,河北
23,邯郸市中医院,36.631262731204046,114.5456282282352,河北
24,保定市第一中医院,38.86385273877145,115.49655201579911,河北
25,迁安市中医院,40.00418392493125,118.70645736056483,河北
26,丰润区中医院,39.83835343085074,118.16854133135446,河北
27,滦平县中医院,40.947560962909996,117.33949787111233,河北
28,香河县中医院,39.76793918854631,117.01240210779996,河北
29,唐县中医院,28.5756467,115.92031,河北
30,献县中医院,38.18175015,116.105544421246,河北
31,新乐市中医院,33.7447353,113.300412,河北
32,涉县中医院,28.5756467,115.92031,河北
33,内邱县中医院,37.31882657099724,114.35505823680347,河北
34,曲周县中医院,29.14555015,118.410944460348,河北
35,行唐县中医院,38.4385270344207,114.56337235277036,河北
36,辛集市中医院,37.9380263,115.2058783,河北
37,万全县中医院,40.76329419805499,114.73721739011448,河北
38,玉田县中医院,39.90220615050265,117.75014496343316,河北
39,大城县中医院,34.5753173,105.7146281,河北
40,平泉县中医院,41.07530376870277,118.73932350857935,河北
41,曲阳县中医院,38.62838410412241,114.75145481380322,河北
42,东光县中医院,37.89261976339338,116.56576772985056,河北
43,馆陶县中医院,36.547170455643375,115.28333772259836,河北
44,深州市中医院,38.008854760013925,115.5537544613856,河北
45,宽城县中医院,40.61223160267922,118.49973621991234,河北
46,蔚县中医院,25.2382562,100.3055654,河北
47,丰宁县中医院,41.22089305022336,116.64550042501747,河北
48,饶阳县中医院,38.24103752542849,115.73257160535455,河北
49,灵寿县中西医结合医院,38.32105461883586,114.38269363142865,河北
50,宁晋市中西医结合医院,37.6199482827582,114.92164080666952,河北
51,山西省中医院,37.87982942385603,112.56937550968271,山西
52,山西中医学院第二中医院,37.849513448840696,112.53361166587177,山西
53,山西中医学院第三中医院,37.83313130260269,112.59455061771854,山西
54,太原市中医医院,37.859084756968386,112.59728583133536,山西
55,朔州市中医院,39.337108370541735,112.4393709396677,山西
56,长治市中医药研究所附院,36.2012683721548,113.12255886984902,山西
57,晋中市中医院,37.69283940975972,112.75959475565928,山西
58,运城市中医院,35.03270691290923,111.01338945447925,山西
59,广灵县中医院,39.76562901587944,114.28909606951207,山西
60,左云县中医院,40.01962344901451,112.7094632895556,山西
61,朔州中医精神病医院,39.337108370541735,112.4393709396677,山西
62,山阴县中医院,28.5756467,115.92031,山西
63,应县中医院,39.5596508,113.180771124527,山西
64,怀仁县中医院,39.79357083603243,113.11230462343235,山西
65,榆次区中医院,37.70114102233125,112.7546501964712,山西
66,寿阳县中医院,37.9013076069566,113.18341017492547,山西
67,稷山县中医院,35.61040356961574,110.98941457872347,山西
68,内蒙古中蒙医医院,40.81964700516497,111.68195553023055,内蒙古
69,内蒙古民族大学附院,43.634291073445894,122.25800422222338,内蒙古
70,鄂尔多斯市中医院,39.61448231394889,109.78744317923602,内蒙古
71,阿盟蒙医医院,38.85431865376273,105.70408544120627,内蒙古
72,兴安盟蒙医院,46.08156455270959,122.09122833107728,内蒙古
73,赤峰市中蒙医院,43.6127377717056,118.06307650956602,内蒙古
74,达茂旗蒙医院,39.82331135766337,110.01981169138519,内蒙古
75,扎兰屯市中蒙医院,48.01500599504927,122.7438795745702,内蒙古
76,科右中旗蒙医院,39.82331135766337,110.01981169138519,内蒙古
77,突泉县中医院,45.395253955179456,121.57026533814295,内蒙古
78,开鲁县中医院,43.60636943136172,121.32538568842634,内蒙古
79,奈曼旗蒙医院,42.85031460097769,120.65093214980335,内蒙古
80,库伦旗蒙医院,42.741211100234985,121.81740576201258,内蒙古
81,宁城县中蒙医院,41.592933659729255,119.33753429706135,内蒙古
82,林西县中蒙医院,43.6127377717056,118.06307650956602,内蒙古
83,巴林右旗蒙医院,43.53059183048981,118.67767217558281,内蒙古
84,多伦县中医院,42.19254164087293,116.48949916752687,内蒙古
85,正兰旗蒙医院,39.82331135766337,110.01981169138519,内蒙古
86,兴和县中医院,40.88552182284878,113.90524832848747,内蒙古
87,杭锦旗蒙医院,39.83881576881519,108.74241293878582,内蒙古
88,鄂托克前旗蒙医院,38.188337955961835,107.48677363933422,内蒙古
89,乌拉特前旗中蒙医院,40.735843001910276,108.65562871604364,内蒙古
90,五原县中蒙医院,41.108173305230785,108.27802765409467,内蒙古
91,额济纳旗中蒙医院,41.96029761181317,101.0624033405766,内蒙古
92,辽宁中医药大学附属医院,41.83707948053133,123.43715547456941,辽宁
93,辽宁中医药大学附属第二医院,41.86441424293221,123.42355950479448,辽宁
94,沈阳市中医院,41.720915668888956,123.4559899308919,辽宁
95,沈阳市中西医结合医院,41.79461929440548,123.43176978718948,辽宁
96,大连市中西医结合医院,38.924101503657795,121.62786372250913,辽宁
97,抚顺市中医院,41.88596959305694,123.9643746156145,辽宁
98,本溪市中医院,41.2943383,123.758754089787,辽宁
99,丹东市中医院,40.00640870559368,124.36154728159079,辽宁
100,皇姑区中医院,41.82604212027671,123.43162078884775,辽宁
101,东陵区中医院,41.7655620226585,123.59987174210156,辽宁
102,苏家屯区中医院,41.671253644959464,123.35043463177249,辽宁
