,year,court,lat,lng,confidence
0,2016,勐海县人民法院,21.95735900600114,100.44547541256016,80.0
1,2013,江山市人民法院,28.756654832107717,118.64922207820645,80.0
2,2013,东兴市人民法院,21.561144783137035,107.99608082613757,80.0
3,2018,普洱市中级人民法院,22.767349954632365,100.99062905674532,80.0
4,2013,防城港市防城区人民法院,21.774909181116445,108.36485691666857,80.0
5,2015,茶陵县人民法院,26.779678811272397,113.53488561628784,75.0
6,2016,南宁市中级人民法院,22.808894829289624,108.3782718428449,80.0
7,2018,广州市白云区人民法院,23.206977891037972,113.27053051650819,80.0
8,2018,钦州市钦南区人民法院,21.944469499718174,108.65710036014903,80.0
9,2014,河南省郑州市中级人民法院,34.77142861438362,113.75490710806598,70.0
10,2014,茶陵县人民法院,26.779678811272397,113.53488561628784,75.0
11,2012,昆明市盘龙区人民法院,25.073730118749918,102.72589836541265,90.0
12,2017,江山市人民法院,28.756654832107717,118.64922207820645,80.0
13,2018,乐清市人民法院,28.11769951448795,120.98407747882467,70.0
14,2015,昆明市盘龙区人民法院,25.073730118749918,102.72589836541265,90.0
15,2015,富阳市人民法院,30.065861693886067,119.95035204938907,80.0
16,2015,广州市花都区人民法院,23.37862422702307,113.21552541784446,90.0
17,2014,南京市鼓楼区人民法院,32.0712479822365,118.75094253008047,80.0
18,2015,珠海市中级人民法院,22.285509500108194,113.54362878338983,80.0
19,2016,芒市人民法院,24.44503385788426,98.59295169246057,80.0
20,2015,大姚县人民法院,25.72341729182304,101.33367806285214,80.0
21,2018,石门县人民法院,29.586346389719274,111.3705232861334,80.0
22,2014,郑州市中级人民法院,34.77142861438362,113.75490710806598,70.0
23,2015,盘县人民法院,25.70412205508223,104.47773491688305,80.0
24,2016,磐安县人民法院,29.053350305111245,120.45853797073136,80.0
25,2018,德宏傣族景颇族自治州中级人民法院,24.450821766652332,98.58743340171462,80.0
26,2013,钦州市中级人民法院,21.94502685089136,108.66709871696341,75.0
27,2018,阿尔山市人民法院,47.19090761664354,119.94663959630047,80.0
28,2018,宁洱哈尼族彝族自治县人民法院,23.05978862529659,101.0506751845225,80.0
29,2011,厦门市海沧区人民法院,24.49014795151449,118.0368389658122,75.0
30,2015,盘县人民法院,25.70412205508223,104.47773491688305,80.0
31,2015,东阳市人民法院,29.29381508790127,120.25239380279297,80.0
32,2012,深圳市罗湖区人民法院,22.56167958904672,114.15247850897707,75.0
33,2018,亳州市中级人民法院,33.86209518370327,115.78564056461148,80.0
